
# Surface 0 of 1 surfaces

# Curve title: ""ENGN1580_contourtmp2.dat""

# Contour 0, label:      0.8
 1.66656  1.55588  0.8 
 1.40338  1.2499  0.8 
 1.3726  0.83324  0.8 
 1.66656  0.422509  0.8 
 1.68529  0.41658  0.8 
 2.08322  0.344641  0.8 
 2.25985  0.41658  0.8 
 2.49988  0.599979  0.8 
 2.63194  0.83324  0.8 
 2.60583  1.2499  0.8 
 2.49988  1.40565  0.8 
 2.08322  1.66207  0.8 
 1.66656  1.55588  0.8 


# Contour 1, label:      0.6
 1.2499  1.6768  0.6 
 1.2404  1.66656  0.6 
 1.02205  1.2499  0.6 
 1.00425  0.83324  0.6 
 1.17686  0.41658  0.6 
 1.2499  0.331008  0.6 
 1.66656  0.0485279  0.6 
 2.0216 -8e-05  0.6 
 2.08322 -0.00798983  0.6 
 2.11055 -8e-05  0.6 
 2.49988  0.128711  0.6 
 2.8165  0.41658  0.6 
 2.91654  0.619621  0.6 
 2.99913  0.83324  0.6 
 2.98113  1.2499  0.6 
 2.91654  1.38892  0.6 
 2.74635  1.66656  0.6 
 2.49988  1.87273  0.6 
 2.08322  2.00517  0.6 
 1.66656  1.95039  0.6 
 1.2499  1.6768  0.6 


# Contour 2, label:      0.4
 1.2499  2.13062  0.4 
 1.18999  2.08322  0.4 
 0.83324  1.68502  0.4 
 0.820305  1.66656  0.4 
 0.656473  1.2499  0.4 
 0.643098  0.83324  0.4 
 0.772618  0.41658  0.4 
 0.83324  0.322508  0.4 
 1.09011 -8e-05  0.4 
 1.2499 -0.133048  0.4 
 1.66656 -0.319066  0.4 
 2.08322 -0.356441  0.4 
 2.49988 -0.266336  0.4 
 2.91191 -8e-05  0.4 
 2.91654  0.00398393  0.4 
 3.2265  0.41658  0.4 
 3.3332  0.793504  0.4 
 3.34534  0.83324  0.4 
 3.3332  1.16609  0.4 
 3.33074  1.2499  0.4 
 3.18356  1.66656  0.4 
 2.91654  1.99373  0.4 
 2.80186  2.08322  0.4 
 2.49988  2.26857  0.4 
 2.08322  2.36199  0.4 
 1.66656  2.32329  0.4 
 1.2499  2.13062  0.4 


# Contour 3, label:      0.2
 1.2499  2.65027  0.2 
 1.01731  2.49988  0.2 
 0.83324  2.37313  0.2 
 0.556552  2.08322  0.2 
 0.41658  1.83731  0.2 
 0.317375  1.66656  0.2 
 0.196978  1.2499  0.2 
 0.187184  0.83324  0.2 
 0.282297  0.41658  0.2 
 0.41658  0.165267  0.2 
 0.500167 -8e-05  0.2 
 0.83324 -0.367134  0.2 
 0.899399 -0.41674  0.2 
 1.2499 -0.65136  0.2 
 1.66656 -0.775115  0.2 
 2.08322 -0.800114  0.2 
 2.49988 -0.740082  0.2 
 2.91654 -0.560302  0.2 
 3.10538 -0.41674  0.2 
 3.3332 -0.2086  0.2 
 3.5073 -8e-05  0.2 
 3.70534  0.41658  0.2 
 3.74986  0.653343  0.2 
 3.7966  0.83324  0.2 
 3.78421  1.2499  0.2 
 3.74986  1.36022  0.2 
 3.67838  1.66656  0.2 
 3.44365  2.08322  0.2 
 3.3332  2.20899  0.2 
 2.98623  2.49988  0.2 
 2.91654  2.55109  0.2 
 2.49988  2.74703  0.2 
 2.08322  2.81248  0.2 
 1.66656  2.78531  0.2 
 1.2499  2.65027  0.2 

